info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3670-CwIOCghBK4k4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 851/860 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/rinijohn/ReactProjects/crwn-clothing-master/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
